T145213625, @Eric22 Euston Leisure Messaging is awesome! #ELM #JSON #Tagliatelle
T784457485, @JackTenessee I'm happy I have lived long enough to see that! This is for you @JeanRochefort #ELM
T899549523, @user1438 Very impressive. Keep up the good work!
E452144111, [email] Hello Euston Leisure A quick email to tell you that I admire your work and am very impressed with the quality of Euston Leisure Messaging.
S458712232, +441314555744 Awesome! ELM is the best!
S235471496, 07169493621 IMO this app is amazing. Good work.
E874536325, [email] Are you a man?        Nice. Check out this website: www.playrussianroulettetonight.ru!
T333541421, @ChuckBerry Everybody should come check out the new Euston Leisure Messaging app! #ELM @Normandy
S147844414, 0142322121 RME Oh no, another one of these stupid messaging app... WOMBAT
E145788887, [email] SIR 15/10/19         Sport Centre Code: 21-354-87 Nature of Incident: Device Damage A device was damaged earlier at the Sport Centre of Cacouna, QC. We believe the damaged equipment is a toaster. To follow the investigation live, use this link http://weather.info/151019/toaster-cacouna/
E122353214, [email] URGENT-Taxes to pay  It has come to our attention that you have not paid your taxes since you registered your company. It would be so kind if you could start paying. For more information, you can contact us [phone], or find more contact information on www.hmrc.gov.uk/contact-hmrc/
S753112321, 0542424212 Thanks for everything. Yesterday at Euston Leisure Sport Centre was magical. HF everyone, you deserve it.